filename,width,height,class,xmin,ymin,xmax,ymax
dogs_99.jpg,456,294,dogs,99,11,390,272
dogs_27.jpg,700,700,dogs,81,119,615,683
dogs_85.jpg,800,480,dogs,438,16,776,422
dogs_16.jpg,907,509,dogs,157,52,751,481
dogs_37.jpg,480,601,dogs,160,147,447,470
dogs_17.jpg,960,540,dogs,3,19,321,506
dogs_17.jpg,960,540,dogs,317,70,552,492
dogs_17.jpg,960,540,dogs,490,1,681,434
dogs_17.jpg,960,540,dogs,668,38,960,505
dogs_46.jpg,660,440,dogs,137,54,582,426
dogs_77.jpg,820,461,dogs,24,12,325,452
dogs_77.jpg,820,461,dogs,482,168,591,371
dogs_77.jpg,820,461,dogs,617,204,686,342
dogs_77.jpg,820,461,dogs,694,252,809,374
dogs_43.jpg,768,511,dogs,225,65,555,353
dogs_66.jpg,860,460,dogs,299,5,800,400
dogs_72.jpg,1066,600,dogs,273,11,952,564
dogs_67.jpg,860,484,dogs,148,12,795,480
dogs_53.jpg,920,607,dogs,245,8,831,594
dogs_48.jpg,660,371,dogs,65,1,607,371
dogs_59.jpg,300,400,dogs,25,100,235,350
dogs_83.jpg,620,413,dogs,107,58,250,295
dogs_83.jpg,620,413,dogs,249,73,366,298
dogs_83.jpg,620,413,dogs,366,66,542,292
dogs_42.jpg,1200,630,dogs,47,27,638,614
dogs_42.jpg,1200,630,dogs,563,36,1151,600
dogs_56.jpg,590,420,dogs,148,44,474,370
dogs_11.jpg,680,390,dogs,210,6,664,253
dogs_11.jpg,680,390,dogs,65,71,238,141
dogs_11.jpg,680,390,dogs,11,82,148,247
dogs_11.jpg,680,390,dogs,155,145,307,348
dogs_11.jpg,680,390,dogs,247,156,350,390
dogs_11.jpg,680,390,dogs,328,203,433,385
dogs_28.jpg,750,500,dogs,22,14,641,496
dogs_49.jpg,480,640,dogs,16,13,480,606
dogs_40.jpg,990,661,dogs,29,141,254,426
dogs_40.jpg,990,661,dogs,215,197,390,441
dogs_40.jpg,990,661,dogs,363,184,503,430
dogs_40.jpg,990,661,dogs,454,209,635,427
dogs_40.jpg,990,661,dogs,588,204,757,424
dogs_40.jpg,990,661,dogs,723,205,969,417
dogs_41.jpg,700,467,dogs,173,19,585,467
dogs_90.jpg,620,348,dogs,326,13,489,303
